 Number of CPUs:  4
 Simulation size:  10000

 AmericanOption, initialization, phase 1 : 
   0 (0.00, 0.00), 1 (0.00, 0.00), 2 (0.00, 0.00), 3 (0.00, 0.00), 4 (0.00, 0.00), 5 (0.00, 0.00), 6 (0.00, 0.00), 7 (0.00, 0.02), 8 (0.00, 0.00), 9 (0.00, 0.00), 10 (0.00, 0.00), 
 evolution_state, time:  0.02

 AmericanOption, initialization, phase 2 : 
   0 (0.00), 1 (0.00), 2 (0.00), 3 (0.00), 4 (0.02), 5 (0.00), 6 (0.00), 7 (0.00), 8 (0.00), 9 (0.00), 10 (0.00), 
 initialize_results, time:  0.02


************** Main Script: Neural Network **************


 Trainable variables in the main neural network  AmerOp : 
    <tf.Variable 'AmerOp/layer0/batchX/beta:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchX/gamma:0' shape=(1, 1, 1) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/beta:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer0/batchZ/gamma:0' shape=(1, 1, 2) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WX:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/WZ:0' shape=(1, 2, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer1/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer2/batchZ/gamma:0' shape=(1, 1, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/WZ:0' shape=(1, 7, 7) dtype=float64_ref>
    <tf.Variable 'AmerOp/layer3/batchZ/beta:0' shape=(1, 1, 7) dtype=float64_ref>
